"year","scientificName","n_m3","sd","se"
2000,"Muraenolepis marmorata",4.705e-06,4.39279713470434e-07,2.19639856735217e-07
2000,"Nannobrachium achirus",4.81e-06,NA,NA
2000,"Nansenia antarctica",5.97625e-06,2.94339909191494e-06,1.04064872881569e-06
2000,"Notolepis coatsi",7.86448636363637e-05,0.000265591217090054,4.00393824864335e-05
2000,"Notothenia coriiceps",0.000305635,NA,NA
2000,"Nototheniops larseni",0.00131042,0.00088688949468766,0.000335212720477041
2000,"Paradiplospinus gracilis",2.80638676470588e-05,4.24988242913425e-05,5.15373945640502e-06
2000,"Paraliparis thalassobathyalis",4.91e-06,1.73205080756888e-07,1e-07
2000,"Protomyctophum andriashevi",4.61913698630137e-05,6.38752972870896e-05,7.47603807197486e-06
2000,"Protomyctophum bolini",0.00017664712244898,0.000213217397427069,2.15382096553753e-05
2000,"Protomyctophum choriodon",1.04977777777778e-05,1.42073632122377e-05,4.73578773741256e-06
2000,"Protomyctophum gemmatum",4.49e-06,2.54558441227157e-07,1.8e-07
2000,"Protomyctophum luciferum",5.95e-06,2.27613707847309e-06,1.13806853923654e-06
2000,"Protomyctophum normani",8.79909090909091e-06,5.3218163338196e-06,1.60458799840585e-06
2000,"Protomyctophum tenisoni",0.000191118548387097,0.000373821762046477,3.87635109681208e-05
2000,"Pseudoscopelus scriptus",8.08666666666667e-06,5.13108500546749e-06,2.96243330914151e-06
2000,"Stomias gracilis",3.8859358974359e-05,4.06235589169422e-05,6.50497549036214e-06
2000,"Trigonolampa miriceps",5.035e-06,1.06066017177982e-07,7.50000000000001e-08
2001,"Chionodraco rastrospinosus",0.00043288,NA,NA
2001,"Electrona antarctica",0.000356669272727273,0.00026465500218212,7.97964855571621e-05
2001,"Electrona carlsbergi",0.000374789125,0.000299789151284907,0.000105991470899859
2001,"Electrona subaspera",0.00023005,8.20668130245107e-06,5.803e-06
2001,"Gymnoscopelus bolini",0.00021443,NA,NA
2001,"Gymnoscopelus braueri",0.000335402625,0.000155478068010468,5.49697981079927e-05
2001,"Gymnoscopelus nicholsi",0.000296164,0.00011619608387549,6.70858403042947e-05
2001,"Krefftichthys anderssoni",0.000525047,NA,NA
2001,"Lepidonotothen squamifrons",0.00122036061538462,0.00229006518131693,0.000449118732574402
2001,"Notolepis coatsi",0.000993538666666667,0.00128569211128028,0.000742294686542646
2001,"Notothenia neglecta",0.000197465,NA,NA
2001,"Nototheniops larseni",0.00245966626086957,0.00388022692447231,0.000809083243564829
2001,"Pleuragramma antarctica",0.00158446311111111,0.00222863309606597,0.000742877698688658
2002,"Artedidraco mirus",0.000312252,NA,NA
2002,"Bathydraco antarcticus",0.00026087,NA,NA
2002,"Bathylagus antarcticus",0.0084076805,0.011532700176225,0.0081548505
2002,"Champsocephalus gunnari",0.001256136,NA,NA
2002,"Chionodraco rastrospinosus",0.0014259115,0.00155633283300344,0.0011004935
2002,"Electrona antarctica",0.00397508222857143,0.0178703994842372,0.00302064883156026
2002,"Electrona carlsbergi",0.000869021333333333,0.0004989420474808,0.000288064325423063
2002,"Electrona subaspera",0.000227676,NA,NA
2002,"Gerlachea australis",0.000815395,NA,NA
2002,"Gobionotothen gibberifrons",0.000561423,NA,NA
2002,"Gymnoscopelus braueri",0.000467307857142857,0.000431255832288843,0.000162999383383208
2002,"Gymnoscopelus nicholsi",0.000369112333333333,0.000186978056777616,0.00010795183141311
2002,"Harpagifer antarcticus",0.000626212,0.000535763494396548,0.000378842
2002,"Krefftichthys anderssoni",0.000256879,NA,NA
2002,"Lepidonotothen squamifrons",0.00111108431818182,0.00144483200758511,0.00030803921903066
2002,"Lindbergichthys nudifrons",0.00138913742857143,0.00116750385263545,0.0004412749783976
2002,"Notolepis coatsi",0.00078296375,0.00122406170126463,0.000306015425316158
2002,"Nototheniops larseni",0.0125268352222222,0.0288276839242553,0.00554789035792741
2002,"Parachaenichthys charcoti",0.000331304,0.00010803743088393,7.6394e-05
2002,"Pleuragramma antarctica",0.00190569066666667,0.00186290122761392,0.000760526241476417
2002,"Prionodraco evansii",0.0005844175,0.000455228351916193,0.000227614175958097
2002,"Trematomus lepidorhinus",0.003313826,NA,NA
2002,"Trematomus newnesi",0.0008110348,0.00067232193903308,0.000300671511688487
2002,"Trematomus pennellii",0.000407698,NA,NA
2002,"Trematomus scotti",0.000767698,0.000513367660109692,0.000229584997091056
2003,"Artedidraco mirus",0.000208284,NA,NA
2003,"Bathylagus antarcticus",0.00025974,NA,NA
2003,"Champsocephalus gunnari",0.0003173965,8.565396572547e-05,6.05665e-05
2003,"Chionodraco rastrospinosus",0.0003375836,0.000170425141001262,7.62164400707616e-05
2003,"Cryodraco antarcticus",0.000302238,5.51727137088615e-05,3.9013e-05
2003,"Electrona antarctica",0.00252751550526316,0.00351708306330319,0.000360845108543441
2003,"Electrona carlsbergi",0.000254295,NA,NA
2003,"Gymnoscopelus braueri",0.000637345625,0.000464021108640833,0.000164056236266816
2003,"Gymnoscopelus nicholsi",0.000242946,NA,NA
2003,"Harpagifer antarcticus",0.000619844666666667,0.000400737254248134,0.000231365761614471
2003,"Krefftichthys anderssoni",0.0001415785,0.000181130351748402,0.0001280785
2003,"Lepidonotothen squamifrons",0.000918158765957447,0.00082874931371826,0.0001208855115994
2003,"Notolepis annulata",0.0002567025,4.29567369570829e-06,3.03750000000001e-06
2003,"Notolepis coatsi",0.000499790257142857,0.00045046244104628,7.61420497291314e-05
2003,"Nototheniops larseni",0.0019941906,0.00234431110277828,0.000316106844612833
2003,"Pleuragramma antarctica",0.00129634355172414,0.00134159776890235,0.0002491284513939
2003,"Protomyctophum bolini",0.000708694,0.000650336006152204,0.000459857
2003,"Pseudochaenichthys georgianus",0.000263225,NA,NA
2004,"Artedidraco mirus",0.0005673545,0.000429771723430591,0.0003038945
2004,"Bathydraco antarcticus",0.000255659,4.45477272147524e-06,3.15e-06
2004,"Bathylagus antarcticus",0.000146409916666667,0.000227099599467826,5.507974330243e-05
